I coined a new word. How do I get it into the dictionary?”

This is, by far, the question lexicographers hear the most. People invent new words all the time, but which ones actually make it? When lexicographers decide what words to add to dictionaries, they try to imagine what words people actually want to look up. There are two important factors to keep in mind here: 1) Is the word in widespread usage? 2) Does the word have staying power?

The usage question is an important one that gets at the heart of how dictionaries are written. When modern lexicographers define words or find words to add to dictionaries, they tend to approach their work from the angle of descriptivism. That is, they observe how the language is being used, and then write definitions based on that research. Compare this to a prescriptivist approach, which is more concerned with determining how things should be. While prescriptivists might say a slang term is “not a real word,” descriptivists will look at the same term and do some research to see if it’s a common phenomenon. Lexicographers are very unlikely to proclaim, “That’s not a word!” unless they’re challenging an opponent in Scrabble.

Even so, widespread usage doesn’t guarantee a word will get a shiny new definition in a dictionary. Is the word going stay around for a while, or is it just a passing fad? Does it fill a gap in the language? Is it likely to be in use in 5, 10, 20, or even 100 years? These are important questions to ask because there are far more updates and new words to be added to dictionaries than lexicographers have time to write.

Which brings us to the question at hand: how do you get your word into the dictionary?

Are you famous? Do you have influence?
If you’re famous and have a following, that could definitely up your chances of getting a word into a dictionary. Are you a writer? That could help. Take, for example, William Shakespeare, who coined (or at least popularized) hundreds of words and phrases commonly used today. And there’s Dr. Seuss, who coined the term nerd. But writers aren’t the only ones who tend to have coinages. Politicians also tend to do very well. Abraham Lincoln coined the word neologize, among other words, and Winston Churchill has the first citation in the OED for many words, including fluffily and fly-in. Maybe you’re a blogger. The term blog is a relatively new coinage, which arose in 1999 when Peter Merholz made a lighthearted comment on the sidebar of his then “weblog” telling his readers “I’ve decided to pronounce the word ‘weblog’ as wee’-blog. Or ‘blog’ for short.” Or perhaps you’re a media personality. Take, for example, Stephen Colbert’s coinage truthiness, which received the honor of becoming a 2005 Word of the Year, as appointed by the American Dialect Society. If you’re a person with influence and a following, the words you use can spread into common usage, which, as discussed above, is a very important metric when it comes to attaining immortalization via dictionary-entry.

Have you invented or discovered anything lately that previously didn’t have a name?
If you’re not famous, there are other ways to make a word go viral. Have you invented or discovered anything amazing lately? Maybe you’re a scientist introducing new concepts to the public. Take, for example, the Higgs Boson particle, named after physicist Peter W. Higgs. But you don’t have to be a scientist making important contributions to knowledge to get a word in the dictionary. Just look at Dominique Ansel, the pastry chef who captured the stomachs of New Yorkers with his hybrid portmanteau dessert, the cronut. His culinary invention even inspired copycats in the form of doissants and duffins. 

So, why do some words make it into dictionaries while others don’t? As discussed above, main factors include widespread usage and staying power. Apart from these, it does sometimes help if the word is fun to say, like blog or nerd. Words can also stick around longer if they fill a gap in the language, as with truthiness. With this knowledge in hand, go forth and use language creatively. Lexicographers are listening!I coined a new word. How do I get it into the dictionary?”

This is, by far, the question lexicographers hear the most. People invent new words all the time, but which ones actually make it? When lexicographers decide what words to add to dictionaries, they try to imagine what words people actually want to look up. There are two important factors to keep in mind here: 1) Is the word in widespread usage? 2) Does the word have staying power?

The usage question is an important one that gets at the heart of how dictionaries are written. When modern lexicographers define words or find words to add to dictionaries, they tend to approach their work from the angle of descriptivism. That is, they observe how the language is being used, and then write definitions based on that research. Compare this to a prescriptivist approach, which is more concerned with determining how things should be. While prescriptivists might say a slang term is “not a real word,” descriptivists will look at the same term and do some research to see if it’s a common phenomenon. Lexicographers are very unlikely to proclaim, “That’s not a word!” unless they’re challenging an opponent in Scrabble.

Even so, widespread usage doesn’t guarantee a word will get a shiny new definition in a dictionary. Is the word going stay around for a while, or is it just a passing fad? Does it fill a gap in the language? Is it likely to be in use in 5, 10, 20, or even 100 years? These are important questions to ask because there are far more updates and new words to be added to dictionaries than lexicographers have time to write.

Which brings us to the question at hand: how do you get your word into the dictionary?

Are you famous? Do you have influence?
	chapter ONE

	The Doll

	I remembered Jims description of the woman who made her.

	How could a woman like that make a beautiful doll?

	My name is Stephen Amony and I am a doctor. I live and work in London, and I have a house by the river Thames. Everything in this story happened because of a doll. It is a strange story, but true.

	It began on an October day three years ago...

	I can remember it clearly. The early morning sun was shining on the river when I left my house. I went to buy a copy of The Times, as usual.

	There was a flower shop on the corner of the road where I lived. I could see the brightly-coloured flowers as I reached the corner. I turned into Abbey Lane and continued walking. I was enjoying the warm October sun.

	After a few minutes, I arrived at the newspaper shop. Suddenly, I remembered that it was a niece's birthday the next week. So I stopped and looked in the shop window.

	There were games and toys, paper and pens, books and sweets in the window.

	'Most of it has been in that window for years,' I thought to myself.

	I almost decided that there was nothing in the window for my niece. Then I saw a doll.

	She was half-hidden in the corner of the window. She was made of cloth and she had a painted face. The face was special. It had a lovely gentle look, but sad eyes.

	Suddenly I felt sorry for her, sitting in that crowded window. I know that this sounds strange. But I decided to go inside and to look at her more closely.

	The shop was owned by a man named Jim Carter.

	'Good morning, Doctor Amony!' he said brightly, when I walked in. 'Do you want The Times, as usual?'

	'Yes, please, Jim,' I replied. 'And I need a present for a little girl. It's her birthday next week.'

	'Is it?' said Jim.

	'Yes,' I said. 'I was looking at that cloth doll in your window.'

	'Oh?' said Jim.

	'The one that's half-hidden in the corner,' I said.

	Jim looked surprised. 'That doll?' he said. 'She's a little unusual.'

	'Can I see her?' I said.

	'She's also very expensive,' he said.

	He took the doll from the window and gave her to me - and I nearly dropped her in surprise. She was beautifully made - she seemed almost alive! Her dress and other clothes were hand-made, not made by a machine. And her face was hand-painted - I could see it clearly now.

	'She's lovely!' I thought. 'She was made with a lot of love.'

	I could see this love in the doll's face.

	I put her down gently. 'How much do you want for her, Jim?' I asked. 'Twelve pounds, Doctor Amony,' he answered. He saw the surprise in my face and continued, 'She's expensive. I did say that, didn't I?'

	'You did,' I agreed.

	'Dolls like this cost as much as twenty pounds in the centre of London,' said Jim. 'But I'll tell you what I'll do, doctor. I'll sell her to you for eleven pounds.'

	'Who makes them?' I asked. 'I'd like to know something about the person who can make beautiful dolls like this.'

	'The woman has lived in Hardley Street for some years now,' said Jim. 'She sometimes comes into my shop and she brings me the dolls.'

	'What's her name?' I asked.

	'I'm not sure,' Jim answered. 'It's something like "Callamy".'

	'What's she like?' I said.

	'She's a tall woman with red hair, and she wears very expensive coats and hats,' replied Jim. 'But she's got a very serious face. She never says very much when she comes into the shop. I'm honestly always glad when she leaves.' He stopped for a minute and then said, 'And I've never seen her smile.'

	I couldn't understand this. How could a woman like that make dolls as beautiful as these?

	'I'll buy the doll,' I said at last.

	Eleven pounds seemed a lot of money for a doll. As I counted out the pound notes, I felt a little silly. Yes, the doll was a present. But I knew the real reason for buying her - I didn't want to leave her in that shop window.

	I took the doll home and put her in my small bedroom. She seemed to fill the room with her loveliness. I carefully put her into a box. Then I covered the box with brown paper. Later, in the afternoon, I went to the post office and posted it to my niece.

	In the following days, I could not stop thinking about the doll, or about the gentle face and the sad eyes. I remembered Jim's description of the woman who made her. How could a woman like that make a beautiful doll? It was difficult to believe.

	So who was she? I wanted to know, but the weather got cold and wet. Children in the area became ill, and I was suddenly very busy.

	I soon forgot about the woman - and the doll.

	One day, a few weeks later, my telephone rang. A woman's voice said, 'Is that Doctor Amony?'

	'Yes, it is,' I said.

	'Do you visit people who can pay for your visit?' the woman asked.

	'Yes, sometimes,' I replied.

	'How much does it cost?' she asked.

	The voice sounded unpleasant. The woman seemed to think that money was more important than the sick person.

	A visit will cost five pounds,' I replied.

	'Oh,' she said.

